Ticker,Date_Split,p,d,q,P,D,Q,m,mape,Last_Day_True_Price,T_D1,T_D2,T_D3,T_D4,T_D5,T_D6,T_D7,T_D8,T_D9,T_D10,T_D11,T_D12,T_D13,T_D14,T_D15,P_D1,P_D2,P_D3,P_D4,P_D5,P_D6,P_D7,P_D8,P_D9,P_D10,P_D11,P_D12,P_D13,P_D14,P_D15
EICHERMOT.NS,2024-10-01,0,1,0,5,1,0,5,6.550938469922263,4677.75,-0.19774464218908663,-1.841695309577254,0.9171054960985516,4.711664846213457,4.093848538292983,4.6368425491689385,5.8970679847415965,3.294320937550104,4.74693612714446,5.117843030169419,4.280904280904281,2.2981134092245203,2.4734155376516487,1.2922921343060232,-1.9036888394527285,6.535880221160564,7.177827465416894,7.645178371485095,7.027291080684099,6.485336574625449,6.64911451422422,7.690189621618586,8.310867898590018,7.787503188462017,7.085347175176388,7.101733465386174,8.225771378962111,8.875156991056699,8.324658859527428,7.714569976074069
HEROMOTOCO.NS,2024-10-01,0,1,1,5,1,0,5,9.479177668903525,5145.7001953125,-0.6238237059650645,-3.3503776761430633,-4.234611080208237,-6.962123450688976,-4.59413455219078,-3.0345800318340728,-2.433103184413109,-6.6006641998771345,-6.3159528861798115,-4.914790621796832,-6.407295077409328,-7.322624301198076,-7.544166596921695,-8.191305050845509,-12.167442211782934,11.813689593305437,13.05403943568955,13.353151450485296,13.615669312538541,14.343634628838739,14.143011911494735,15.145751663174078,15.220114817813684,15.669157190453781,16.10982732737875,16.036398006367346,16.954541321046722,16.625183859093543,16.068027610382366,16.50283181463277
GRASIM.NS,2024-10-01,0,1,0,5,1,0,5,4.408180505773797,2633.199951171875,1.2722163383411584,-0.683578928063906,0.5221783478265949,2.0051667099806436,1.4943831986149665,2.379239998713097,2.495061233106738,-1.6177979001050198,0.6740847762852407,0.48420174071193345,-2.677350801583632,-3.3552276756007813,-4.317938374610487,-4.253379996842082,-4.9483537613669055,7.094758031758372,7.977489958532541,7.607244625890636,7.473647196922426,6.9512553381792115,7.311871047767402,8.232153041531905,8.067966856871209,7.949851396960571,7.595474885227198,7.913321209774331,9.231903297134814,8.715105676100984,8.650454976411268,8.026259755995522
KOTAKBANK.NS,2024-10-01,1,1,0,5,1,0,5,3.395913425772464,1767.800048828125,-0.31678343147248506,0.05939171449330464,-1.015390471003019,-0.4299183983668349,-1.878044593572437,-2.076030785637549,-1.3236804937059699,-2.1750238816701053,-0.6024450797544894,-0.2941550570515387,-1.1822617850880326,-1.2444846358378485,-1.346308868126916,-2.624732612990993,-4.522574444727865,5.865618475690799,6.573248931536741,6.431148019654111,6.7253609315372405,6.908648085261864,6.439160025432258,6.956937965646478,6.806446996987736,7.267497516476849,7.50305946162983,7.098066908892943,7.847273049846049,7.457758513271482,7.938637983139383,8.329436764902134
HDFCLIFE.NS,2024-10-01,0,1,0,5,1,0,5,2.006912476613565,723.75,-1.2297097636010363,-1.9758186933290154,-0.7599309153713298,2.5768600226683938,0.4559568625863558,-0.49740595315198616,-0.006906776230569948,-1.7823867929620034,-0.8981001727115717,-2.079445636334197,-1.6649378643134716,-2.1070811744386875,-2.5423177083333335,-3.281519861830743,-5.3471519457038,-1.6173245464069026,-1.070086586568431,-1.1021955082454582,-1.1024023629129898,-1.2922399985496582,-1.311747654364607,-0.9478117085555212,-1.141678657789684,-1.0056409094190926,-1.878852424771094,-2.001758953416821,-1.3316566561371475,-1.806091192715162,-1.9900457716709323,-3.390763275244757
RELIANCE.NS,2024-10-01,1,1,0,5,1,0,5,6.816659099826565,1338.5250244140625,0.09525592654650893,-0.7975232911912116,-0.3119141407126566,0.11019409865595665,0.4015614128957282,-0.4837395990240759,0.009338637509202982,-2.717543515178068,-2.482208025993514,-0.9842960413752713,-2.456061664920384,-4.092192780485385,-4.917731984204205,-4.801929231184811,-6.460467604913983,9.325040078466936,9.837525691426137,9.748460503304788,9.701012527042927,9.292173014285334,9.17034836904066,9.704582488080622,9.721195330593046,9.054356775885426,8.682988589048598,8.527063384223794,8.924919666616383,8.985286487984991,8.34548062918282,8.029510033100653
SBILIFE.NS,2024-10-01,0,1,0,5,1,0,5,6.943759589138401,1716.0,-4.702794357335373,-5.783799533799534,-6.4160824933530005,-3.1847333574628496,-5.352562679833188,-5.469112796383304,-5.078672751402244,-6.247083401624417,-4.825177670636656,-6.529723125182109,-7.351400024129516,-8.511075106534092,-8.741258741258742,-8.948138043597027,-9.865970211429195,7.547480763943748,7.866598401225241,7.814459240133993,8.480427533591211,7.997771403451477,8.211709303442127,8.826757785662098,8.569817750258125,8.766153490710415,7.945445927726953,8.217304352412567,8.800386652475684,8.44893298029945,8.495495246962363,7.26007769665211
COALINDIA.NS,2024-10-01,0,1,1,5,1,0,5,1.9551997155195133,474.1000061035156,0.6644154937632718,-2.742037509521053,-6.844550050468904,-6.021940085002493,-5.262605333437526,-4.6509213302419665,-4.2079755220832755,-6.4965235001119055,-8.268300295797141,-8.078468217143284,-8.173381037995446,-10.556848273825773,-11.084163179502898,-12.666107896534276,-14.174227239380949,6.3974590276174315,6.488733890876132,6.556530319851346,6.29125658688974,6.05662264810085,4.758000726259621,4.6724721072607345,4.756681637578667,4.93203113515523,5.047312902501585,3.9129380231054793,3.733476311651793,4.263186355326474,4.3761736439587855,4.5476432432139795
TECHM.NS,2024-10-01,0,1,0,5,1,0,5,2.9977709522177367,1735.949951171875,-0.011518256718174417,-1.1233042742295811,-1.9240129775171786,-2.1573174472336567,-2.9378727172158277,-7.333156504418636,-7.621183241400581,-5.61939741937607,-5.950628166905306,-2.4424611040846775,-4.893571448562124,-3.145250561462275,-1.831845828063508,-2.8197789422921273,-3.4764813089915116,-7.305653356667284,-6.813501863043434,-6.799105171488284,-7.474584481020466,-6.515411109611578,-7.5077812895217075,-6.845345769710373,-6.578135382775378,-7.506074031779473,-6.344745101042449,-7.657061338449175,-7.297575443461667,-6.900232373917321,-8.08264846277297,-6.603901404400517
ASIANPAINT.NS,2024-10-01,0,1,0,5,1,0,5,8.925245459992306,2989.699951171875,-0.5920310218735206,-1.0603054383249912,0.4064001967693279,0.10536664333623963,0.23246316638399858,-1.8078753624402664,-1.6673865046586134,-2.488540775290424,-3.425089608193365,-3.0906078821566,-4.911859247215231,-7.3669600159597435,-14.937948985167255,-17.220786765368175,-17.366289582617274,10.029924146169355,10.541396121060282,10.612290690468402,10.653116578684164,10.110358504042743,10.43929392935533,10.885181898037716,11.454142173166874,11.48864502335024,10.958984421225267,11.911661317509996,12.501034511826841,12.862179563275006,12.792482759238336,12.079534924873466
M&M.NS,2024-10-01,0,1,0,5,1,0,5,6.893682809423868,2793.5,1.1759476519151602,-2.6006766545104707,-0.4474673348845534,-1.668161720288169,-3.071417534566852,-2.325038524140863,0.8645033951584034,3.237871887305352,3.7927313825621978,5.049223154756578,3.5027777933148383,6.493642468006086,4.907825224852336,3.7605172302890644,0.1950940100903884,13.00496075125739,12.814967296877352,14.073020181700546,14.856211069756306,15.063709237940493,14.801419929710512,15.563853075567277,16.755434729691547,17.074217524721362,17.820574942177377,17.57938979517656,18.76742550174705,20.146374059456605,20.64821974314768,21.596577577490674
HDFCBANK.NS,2024-10-01,0,1,0,5,1,0,5,4.95984287832093,1735.800048828125,0.7979015552677228,0.43783704183372985,-0.0921821414471246,0.9246414509924771,-0.06913660608534344,-0.005766658222966293,0.0864154832241583,-1.2501482101488401,1.2703033838891102,1.1205179528025748,0.6193109631064678,1.0744268820790124,1.7571148255578855,-1.0139472958381464,-3.1368862605429633,-0.23683792800047537,0.2819433699035542,0.2165664880595877,0.3507739986897193,0.5079053502905021,0.9382949080099221,1.505141359691585,1.3844636484488426,1.4770036145281706,1.5921588169016527,2.0702071095059322,2.7184355629910293,2.65702255864764,2.776339020789876,2.8470123810295305
BAJAJ-AUTO.NS,2024-10-01,1,1,1,5,1,0,5,14.659808279624498,10586.75,-2.6849599735518455,-3.5955358407915554,-5.436040333435662,-6.951145447139112,-6.102907968687274,-7.088579548138002,-6.714051098661063,-10.023852412803741,-6.72444697971521,-5.3486669657827,-6.896352604670933,-6.388642495336152,-6.304110238033391,-8.577229127801262,-10.71716635771129,15.810548923260548,16.90394936630072,18.174790362810423,19.17483520147928,20.237177527267473,20.349481905489718,21.699436206773232,22.061010414413786,22.75650134106583,22.95939286865811,23.427430312570888,24.606151497953395,25.14806216757191,25.072502480926445,25.71343521610944
JSWSTEEL.NS,2024-10-01,0,1,1,5,1,0,5,5.779043838080703,954.4500122070312,0.3824153525302204,-1.1105910718763217,1.3410851934896602,0.45575729795202097,0.2985987269618587,0.9639071810327203,1.451094914223049,0.047148850256773546,4.71999446977815,5.67866431073759,3.7037010984153755,4.395202647651264,2.5721606662459315,0.29336138688857816,-1.938289042212002,7.388174251317037,7.72278589607438,8.722019569496723,9.61468974043495,9.185069584280889,8.784207786128738,9.259498373345327,10.164486994519654,11.162805690769598,11.099588014091966,10.529031427172866,11.502664482002789,12.31906390657571,13.617267951165987,13.499729155891202
ICICIBANK.NS,2024-10-01,0,1,0,5,1,0,5,3.880490354774598,1251.5999755859375,0.09188434296062647,0.3076043193541236,3.295781464096688,6.411793030151738,4.837811601888091,3.2478447752471515,3.211894696895292,2.045380000423286,3.6033857834508116,4.054809922494713,2.165226599117711,0.5792585603563877,1.414195716478917,1.5180569167960503,0.16778328754396105,1.9973117529463895,2.476071578373148,2.8983489682546644,2.6043292811782637,3.1782220388066587,3.259796608988542,3.5303648320392274,3.3665224591283764,3.2719150042429708,3.6603262568012496,3.7312671502805825,4.266318617738955,3.9397753672667015,3.9565774349456815,4.262934973734678
BHARTIARTL.NS,2024-10-01,1,1,1,5,1,0,5,3.7296081931697302,1685.800048828125,-0.4360005601707855,-1.1745194124231342,-1.3317162529324607,-2.8888404218543653,-3.1112867317003516,-4.342156312848142,-4.113779549624427,-5.608615855353129,-6.370863762207211,-5.160754388426883,-6.525091755482267,-6.875075397858114,-7.429706748855944,-7.720371375272863,-8.028834602913786,0.8111618485010802,1.801151162333693,2.087159559706987,2.3322282289702256,2.9875917766569735,3.1731132696314988,4.282867147827592,4.348252437405196,4.281016041922106,4.571211077154695,4.509614206035688,5.228928601800129,5.2001944686019534,5.371704970863098,5.911636767007232
HINDALCO.NS,2024-10-01,1,1,1,5,1,0,5,5.918814957955908,717.0999755859375,-3.681489928560522,-5.34792593663136,-3.3746969733336534,-3.2770883837777722,-4.002224536184716,-4.329938481394873,-3.65359811237857,-5.96848267328376,-2.726256931886602,-1.2411049619174999,-9.62208929704963,-9.294375351839472,-8.611072668011806,-9.127032966135062,-12.620276541782486,5.920166046694096,6.829484462238054,7.155878260904104,7.249012725509374,7.530564670223115,6.835051307845672,8.183413808042058,8.50382781279341,8.434456484422174,9.063433799349577,8.482345411979471,9.964234078069495,10.557388448107,10.808598602992307,11.934132776717252
ADANIENT.NS,2024-10-01,3,1,0,5,1,0,5,5.463440367237215,2835.550048828125,-0.1886793589998909,-5.011376812586224,-1.3013399816245557,0.460229888501468,4.7168978750798685,3.9392692510590077,4.018618934938855,2.1812294775465624,2.821322093505716,7.430655341772331,4.745112818013274,3.2991852450915946,2.4016452661016965,1.2149301045175507,-0.6647774622789805,11.976378453620635,12.17241081775348,12.15890065830225,12.587642229009944,13.119941105328149,12.388268695324365,12.647394827213171,12.895650872196429,13.430974089095086,14.253325881093131,13.682670714652225,14.140927064387174,14.220471058205295,14.621553358834435,15.564796108427977
AXISBANK.NS,2024-10-01,2,1,0,5,1,0,5,5.418457661070725,1160.4000244140625,0.598927182493325,2.494825108823409,0.9651801909889094,2.2793821626495356,0.8617717846954926,-0.07324849776409566,0.7885232869313971,-1.8226494285659884,0.973795804900843,0.5256786847292294,-0.043088589234774634,0.047391136353188416,0.9134759878422012,-0.1938986515564859,-1.8312650424779222,5.899972071957447,6.148710972881198,6.078673492842135,5.715712393794965,5.759905058923607,5.998640351388895,6.402387466410603,6.023121210540399,5.667214953692405,5.802564797189209,5.887819792034829,6.446513006698202,6.052310338810437,5.934229183194259,6.273435341939498
BAJFINANCE.NS,2024-10-01,0,1,0,5,1,0,5,13.386274063434403,6995.7998046875,0.6446739317215868,-1.2243046504326884,-1.2071487090677597,0.381660368477235,-0.5832042915259281,-1.5159067961956525,-1.0320436411412595,-2.174156116832938,-0.9355571751409433,0.14866621280430684,-1.3050660001208871,-1.427279398534193,-3.1018612032694284,-5.111632970620346,-6.143683591396009,11.308120662399617,12.16229685105375,13.193914153118861,13.431876683294444,13.007328393955298,14.128238849352275,14.748759806827152,15.610341774754948,15.559216994345384,14.914594780171772,16.245425308967345,17.013468525403223,17.996708488738296,17.06129956829163,16.723934293127492
HCLTECH.NS,2024-10-01,0,1,0,5,1,0,5,1.1529636614935879,1845.75,-0.04605041776716782,0.35757689751794663,1.4086414736556954,1.4086414736556954,-0.37653805617635105,-4.318025256501422,-4.7866707618007585,-4.485983953846675,-3.911686369869972,-0.39821078618109174,-0.747666196837329,-0.4469727752945957,1.1675497130231614,1.468236520977245,1.0293918461330083,-2.3039997401303167,-2.050531808883788,-2.0212362744237486,-1.7818717473740826,-0.9869315475112411,-1.5321359055841923,-1.0644196151510303,-0.6390660725778838,-0.5813305285724281,0.10473281522579858,-0.883556457633859,-0.8305651093328404,-0.37649357675040485,-0.5760646473826152,0.3940598370336234
APOLLOHOSP.NS,2024-10-01,0,1,0,5,1,0,5,5.0754612697253005,6906.75,0.6862837419010388,0.5516356847468057,0.283053602454121,1.1684250235277085,1.0967531762406342,1.6787953134614688,1.8127222689760019,0.7478177484887971,0.8621971938683172,0.8882628972563071,7.50135878171716,7.451404819108119,3.6008281074673327,1.6331820999384659,-0.6935230367937163,4.147751446047423,4.867495865050686,5.15509422097727,4.870802299710029,4.80929191247787,5.006670229332848,5.969501266681224,6.332042174424735,6.165272961475937,5.864862819604466,6.347627660058181,6.906617127136178,7.173428459977179,7.142142193927663,7.045133912907679
TCS.NS,2024-10-01,0,1,0,5,1,0,5,1.1001874467934434,4066.25,-0.45127814709498926,-0.2139551471718414,0.604982420073778,0.2213341530894559,0.452502978020289,-2.40516566438672,-2.017830896480172,-2.5109154050107594,-2.333843279280664,1.8051005802336304,2.0817682715954504,1.9858592068859513,3.2573057562250227,3.2253280625576393,2.0682470988318475,4.520057888008792,4.354951655319657,4.253479636769074,3.9832616146411337,4.351097468420243,3.3093763056835686,3.3945983284724166,3.5216823360428013,3.04283033256365,3.2775876286497287,1.8070499218650233,1.6502929956604375,1.6021551078542746,1.1582875107596908,1.5331708920003084
BEL.NS,2024-10-01,1,1,1,5,1,0,5,2.4998134587168086,268.6499938964844,1.0050296923035156,1.3772612287707442,0.5211218791331212,5.5834730470084315,7.407405303776852,6.048762467592467,7.444630729344574,5.769588815242045,6.588502739311947,12.358091554553992,11.799744249853148,10.831939983117355,11.576403056051813,8.002978034045418,4.801784548506252,6.0001388699950535,5.544859447112923,5.821709986042058,5.415290317192712,4.578769415380501,4.55399309703327,2.9713497330980947,3.4337771633598866,3.5925877608299164,3.8952494163311777,3.9863366900949533,2.7001306870024404,2.4792135844530083,1.896621427341804,2.1065988351816474
