Ticker,Date_Split,p,d,q,P,D,Q,m,mape,Last_Day_True_Price,T_D1,T_D2,T_D3,T_D4,T_D5,T_D6,T_D7,T_D8,T_D9,T_D10,T_D11,T_D12,T_D13,T_D14,T_D15,P_D1,P_D2,P_D3,P_D4,P_D5,P_D6,P_D7,P_D8,P_D9,P_D10,P_D11,P_D12,P_D13,P_D14,P_D15
TITAN.NS,2024-10-01,3,1,0,5,1,0,5,11.706977437029314,3288.60009765625,1.2862556538159386,-0.6704995491497988,-0.16876630369501175,-0.1581279315842058,0.6035958440119179,-0.6552955114087446,0.15507673065082042,-2.0251807966470343,-1.7743141739196409,-3.392022304798492,-5.1009546621236685,-3.1122694951324066,-2.493462189532881,-2.741292459019996,-3.063613604822412,15.286506075280634,16.762426378913172,16.562596828505498,16.989503171097425,16.759372737100417,16.111503823919815,17.59586886570858,17.888429488220794,18.038395099336288,18.43309859275463,17.593981817386805,19.532664187309795,19.824933655671597,19.83348580457197,19.810887567894614
INFY.NS,2024-10-01,0,1,0,5,1,0,5,1.839236043871954,1873.4000244140625,-0.5364603767029588,-0.6058490145203984,-0.42970261146669886,-1.8202185940828544,-3.8059169370634174,-6.199958519291168,-6.007795845061277,-5.858332367339761,-6.362766717667218,-2.6529343757071873,-3.7552030889900645,-2.319316359343875,-0.7099417452118809,-0.2455415568480213,-0.2668944130906497,1.127952407049495,1.658340833447975,1.2878449535339889,1.2062459967480355,1.6607557457586637,1.1576538551859692,1.895077855972866,1.7210545323256616,1.5179721354411535,1.877498598980283,0.7129441411300431,1.3813985384191503,1.2361752335867637,0.8175096568607124,1.3462411128122227
CIPLA.NS,2024-10-01,0,1,1,5,1,0,5,6.3196156794933,1485.5999755859375,0.45100116803279533,0.2221357621403718,1.1813441785500205,-0.5418636840403499,-4.533520240492324,4.452748081661228,4.977791764773068,6.663974261372296,7.781366282019732,7.300085825554323,6.095183785420502,7.20247723198824,4.523429883315865,2.662227347743864,1.346257426539858,12.401221072497567,11.770815414437392,12.427213964887196,12.622753046730681,13.0210496292279,13.144180220014348,12.981508146827714,13.983464848350339,14.017839107127752,14.314737644338003,14.113074881963236,13.405250147949921,14.055987855959657,14.300067143947398,14.447026036179611
POWERGRID.NS,2024-10-01,2,1,0,5,1,0,5,7.822396496292576,316.8999938964844,0.7100031692442897,-0.34711458652629157,0.4417778237451415,1.1517809929894314,0.48911907238887153,1.2306702340165747,1.6251164391522914,-0.4575518199368482,-0.09466323721884994,0.5048930685805783,-1.2464442302082812,-0.20511010066371158,4.0706829109937335,1.8302361698503078,0.34711458652629157,11.3533607802594,11.554937019424385,11.160320593025542,11.059491932522187,11.526596384751004,11.926956760152942,12.349017825222015,12.157203225479831,12.04964121604025,12.626105280386005,13.262784601759936,13.637923726660189,13.276857203737741,13.174041896314707,14.088895321168781
SBIN.NS,2024-10-01,0,1,1,5,1,0,5,1.8381185159333853,786.0,1.0877847064845738,-0.6424920856194338,0.7697185487237596,5.941477380029421,4.637406133210082,4.35114659122535,4.478373054329675,5.57887730100986,8.040714021250796,8.753179108520197,9.36386457836355,7.270995472527035,7.843514556496502,5.178118601403467,2.8816824954277993,0.5453903643752871,1.4442242421244722,0.6202008890443064,0.7101317461612529,0.8203238695685943,0.2271389911536245,0.9677605691438921,-0.28187377996547525,0.1048835154480632,0.11608509260227572,-0.5605014301816045,0.4003965837675467,-0.6609946513551138,-0.6781818840756818,-0.6098724048551344
LT.NS,2024-10-01,0,1,0,5,1,0,5,3.96132104787241,3455.39990234375,-0.3689876818990431,-3.733287134507965,-3.3165438662510094,-2.156045670704212,-1.3616312443484984,4.83012534587296,4.947334610866512,3.4453334546711942,3.4554653544843688,5.500088389167826,5.531925446739768,5.929853338983834,5.019685136729069,3.9344272487907075,2.6784178805280856,5.434653666269735,5.441814300449164,5.542525489336773,5.7803378823664175,6.2908864346106155,5.928387082391889,5.766432474145349,5.943059871519033,5.9472877644401585,6.204710683689393,5.833134103030306,5.677642330507698,5.671069720295355,5.756371161622473,6.0096120925347485
WIPRO.NS,2024-10-01,3,1,0,4,1,0,5,2.367001450253501,547.2000122070312,-0.054822329363408466,-0.6853070022559138,2.083326594406784,2.741228009023655,3.298608806708067,0.8406387944664582,0.758399723378684,-1.1695950788175555,-0.6396198687721861,3.0519027475300673,2.960528480562612,3.983915808963981,4.806284211671078,4.285455351590712,3.983915808963981,-1.4615080341087916,-0.6873574912147834,0.07837150883644022,-0.5617858894397432,0.4110528366968737,-1.4329198439303092,-0.3036706800477817,0.8382149346914454,0.500849181525455,1.3564351033219557,-0.33452237676415914,0.4290449515658895,1.6415543145991303,1.2515274102393112,2.021198166515923
SUNPHARMA.NS,2024-10-01,0,1,1,5,1,0,5,3.645398848859512,1839.3499755859375,0.5192078155263935,1.144428689891893,3.455027573416565,1.7533367998510747,0.6931796650574016,0.5192078155263935,1.0356946247848497,-1.655473486614474,-1.9436214137884007,-0.6469690147070389,-2.631365702910581,-1.6174192184672704,-2.4329247067700956,-2.0931307533105854,-3.281049087284903,4.748375949098271,5.118572683403438,6.119364440547214,5.799850412410307,6.071194863104471,6.300502934683906,6.737421705239711,7.52765805311549,7.334189076759881,7.477773795775855,7.482599927165926,8.047752325546057,8.99354802301325,8.682379809568616,8.89195299991658
MARUTI.NS,2024-10-01,0,1,0,5,1,0,5,8.194893489147873,11956.2001953125,-1.6100432985010638,-3.7917614169361165,-3.9556898311047264,-7.612788180557143,-5.852611938317502,-7.358106970682134,-7.077501057938607,-7.558839641664085,-6.574836261487955,-5.034627937632712,-5.4871095663378755,-5.463275828792087,-4.654488808393984,-6.800660516342651,-7.582681547043167,9.758479479116085,10.878506543190573,11.129928380510492,10.943221699910127,11.38554271447933,11.060971120471716,12.790517048180183,13.098091386597835,12.649480661734296,12.723196634725259,12.522044573776563,14.256743523784465,14.559685225403971,14.051091796525938,14.20885349854775
ULTRACEMCO.NS,2024-10-01,0,1,0,5,1,0,5,6.913015921895188,10753.0498046875,2.7020223096227336,2.251922896511101,3.157706984110522,3.3390508851821923,4.203921797985545,2.9070876785228896,3.652452161328141,2.3137603675846687,3.9365557899952623,4.848397388713213,2.7689818740558976,2.699697387814122,2.0217556374585954,1.2921933575712485,0.2710895155743878,9.79078532532885,10.53795027285453,10.934325149965671,11.297372500012857,10.856138329068148,10.95804335055059,11.81550470075836,11.811512711433874,11.942399501524168,11.802500245831792,11.923316204681973,12.880070373807511,12.801229563459525,12.827369072418056,12.642087171783784
ONGC.NS,2024-10-01,1,1,0,5,1,0,5,2.2400726212629825,270.8500061035156,-0.6461140707270913,-2.5106214352264,-2.769060303116105,-2.159869289897606,-3.39671847875651,-1.7352822968868464,0.33228498290688907,-2.049111384707049,-1.2737722463674956,-0.664581233148996,-2.0860231748804225,-3.0644334958496207,-5.150456670730043,-5.427362701041654,-6.7565082663368194,6.3345501887915265,6.071238878932473,5.661438194731865,5.648436433182992,5.301237137530834,3.3740958240274446,3.3777129013907228,3.1726687924790413,2.79781390794387,2.336147013657494,0.2927130590642117,0.1663160827036955,-0.06997660561231918,0.21012641839691862,0.09016496800061431
TRENT.NS,2024-10-01,0,1,1,4,1,1,5,4.307068599806709,7511.2998046875,-0.310196707538681,-1.9949890601022862,-2.7085819008886483,-1.344640776247141,-3.4461360364482108,-5.098314765605102,-4.82339693672463,-5.958353631527292,-7.228438767580771,-7.400178715115546,-13.390489407170525,-16.140343760721965,-13.72065602722773,-13.08362101838493,-13.487010651010047,2.4515198976793027,3.251242075100172,2.871694908318909,3.6252646206149035,3.585098131054859,4.617718647701094,5.230206212073163,4.8395469849452155,5.86603191913213,5.887494745108532,6.679215391500152,7.236826260301535,7.088826207233141,8.237280416674954,8.365638146078311
TATASTEEL.NS,2024-10-01,0,1,0,5,1,0,5,7.9567751478437,148.77999877929688,0.1344246201660929,-1.9626281710600726,0.40328411643939155,0.8603298761923301,0.12770697873717776,-0.14787015896503608,0.6519701765437191,-1.2300052736049203,2.359184390129436,3.253122985348568,1.4585281534813894,-0.8132756183665855,-2.5339456266923586,-3.0985351849546166,-6.459201968812503,11.451365391230366,12.136386678068728,12.633854869067306,13.03195533296119,13.435213326062328,12.862680515828478,13.7934666025413,14.380720775108275,14.758325151306357,15.093372742720668,14.457180747131842,15.558014442097571,16.341599556001047,16.880115496125477,17.448762152384447
SHRIRAMFIN.NS,2024-10-01,1,1,1,5,1,0,5,9.696914011139889,3197.75,1.4807316912282074,-3.2866890049644284,1.9247923955320145,2.128060318290204,-0.3736987310413572,-1.8403595545696192,-1.4635305708115083,-1.5589116615198186,-1.1085904517825034,-0.34555699564146664,-3.9903087375889297,-5.935424871491674,-6.201236770483153,-8.33554995944414,-10.754433659408958,12.519614158760323,13.148420193317955,12.68061791541719,13.25963620977606,12.937022403028434,13.65861323428973,14.627553675125801,14.241726061236248,14.67150157918313,14.157559294967974,14.959746206747218,16.109666238005893,15.645127589684723,16.23139513914939,15.560918471507012
ITC.NS,2024-10-01,1,1,0,5,1,0,5,5.69494408166638,480.3500061035156,-1.8007689781563776,0.40595017480501566,0.7910872790016893,1.582180911199535,2.331629342592227,1.7591301305473805,2.071402428026388,0.884771509523854,-0.031225959108669453,0.15613614873950366,-0.5100472938275078,-0.47882133471883837,-0.707815936979852,-1.5613614873950366,-1.696678212330042,7.435664926152,8.248146821299601,8.043904618263689,8.584713153376123,8.27016587991053,8.233886670157162,9.189018177047291,8.71101682070025,9.055083428356578,8.794786017672386,8.801221964229226,9.640699835622117,9.309472265103642,9.559581895729032,9.228524541976602
DRREDDY.NS,2024-10-01,0,1,0,5,1,0,5,0.9709796157767366,1321.5799560546875,-0.3813554351439442,-1.4104341219038714,-0.7627201069830986,-3.547269665224295,-5.427592945861974,-3.5851031688053157,-4.689839626032074,-4.031531121705189,-3.736437183129398,-1.473991821645327,-2.590080177285433,-2.8700444091069013,-2.5484596286682266,-4.364467800557213,-5.794576083258832,2.1591004589455647,1.6966641039413861,1.8834869797957132,1.7324712403339229,1.676300393816619,1.502171686316613,1.2775836732527364,1.5176454168024927,1.24523503425882,1.1200260999225875,0.735644534802595,0.44638131910810896,0.5775478244568624,0.7447253961665257,0.6446215637777336
TATAMOTORS.NS,2024-10-01,0,1,0,5,1,0,5,1.2134548784061763,877.6500244140625,0.2677577075789854,-1.5211116333081076,0.09115111613001305,-3.976530899929329,-4.267078125136915,-4.967815804506135,-3.896771065421424,-6.1015265012812065,-4.785506617861724,-4.32404844201622,-6.597165476377417,-8.226515148248698,-8.311970623567658,-10.573696376306746,-10.414176707290936,7.801945419607089,8.682656387259287,8.201140392030748,7.389742804536004,6.750678241280074,3.906014240350839,5.222228937851905,5.051222285863315,4.164052041503941,3.5109666907366672,1.0174540503823917,2.3008219061252224,2.2815243782404986,1.4720419540418572,0.9757582833280716
BAJAJFINSV.NS,2024-10-01,0,1,0,5,1,0,5,13.286938475814623,1739.699951171875,0.13795622701752824,-1.856637791824678,-0.5317008828889792,1.551991766270534,0.7328850007388633,0.6351698073384209,0.8622176479280744,-1.563485194878169,-0.23279455489347106,0.5173305887568447,-0.5748117652853829,0.0028768655244995976,-1.2789561777599772,-2.7562196078453387,-4.325458533772506,14.423514723910117,15.572019422030477,16.80199085814277,17.37652606922024,17.405560387931963,18.219732217852005,19.514352529790724,20.711384973289373,20.56640126606342,20.166030184119816,21.15941696698794,22.21727059607209,23.51577146078348,22.940846448623,22.352877432600298
INDUSINDBK.NS,2024-10-01,1,1,0,5,1,0,5,6.416361186960348,1274.300048828125,0.4512281079552519,-18.261011090455796,-17.22514255585701,-18.531744123468517,-17.099585346045327,-17.1623687406517,-16.620893095225185,-16.518872473840094,-14.455000092920189,-15.43200320794983,-17.068193648742138,-17.30361700941444,-16.754295834512398,-16.852388901459193,-18.645537828767438,11.338657906700664,11.82867690787049,12.315149128327146,12.60415195315477,11.76023338675494,12.08775894095819,12.441316047946144,12.581425493735122,12.694054669113921,11.685109781374404,11.550269734931415,12.26119702341524,12.763364063996471,12.691951967336285,11.550762129002855
ADANIPORTS.NS,2024-10-01,2,1,0,5,1,0,5,3.89061319904337,1340.449951171875,1.0407007908047434,-1.6225894880286487,0.8765713326131781,2.405908551214893,4.15905121644125,2.648364451724921,4.024773412466627,0.6564996194323888,-0.8280783311777853,2.20448729191949,0.9437147879339577,1.6151311278078815,0.5557889897846874,-1.0779925919085807,-3.920319942708137,8.762396765840075,9.333169691682249,8.665139866419493,8.37684339527777,8.551843392113764,7.863726186461903,8.480701215024451,8.205418172606214,8.260026753851752,8.17952566831366,7.631456653575184,8.11185434897788,7.762103145144741,7.710046970255205,8.071724295464668
NTPC.NS,2024-10-01,1,1,0,5,1,0,5,6.5696267277309,408.29998779296875,0.8817061501704067,-2.302227327337248,-1.0776375282958426,0.9429356401224769,0.04898658168284529,-0.036736199110647634,0.7470042619970411,-1.8001410251484884,-1.2735689064212785,0.14695227074556322,-1.1021308191372652,-2.6083747770975996,-3.857457866980428,-6.857702874631872,-6.600534532251393,7.909383804815602,8.524608657935149,8.16360215462049,8.959526827863629,9.091514087531108,8.861416909795865,10.13098164773574,9.912938050141658,10.55976829506959,10.838559695249552,10.752574149787723,11.984048848168888,11.539677600482724,12.418221818426275,12.773592654655594
NESTLEIND.NS,2024-10-01,0,1,1,5,1,0,5,11.770259590488443,2327.14990234375,-2.94351472292401,-2.855422038131323,-2.367696789112386,-2.5675183167110887,-2.185069963237539,-2.7587372479622863,-1.9272438561201075,-3.478501796998449,-2.7802227568887385,-2.2151475775403418,-2.7630280551648836,-1.3535870623665154,-2.0668996641420496,-3.0487916184693966,-3.949032344293531,16.65104082765075,17.181262940483006,17.416300959333896,17.3705774006409,17.62851490098576,17.750441019273005,18.350303793951447,18.686448211914996,18.744225941140208,18.969969832121265,19.520018675933375,20.249330922772636,20.96465523230881,21.11366164934828,21.094301127991862
TATACONSUM.NS,2024-10-01,0,1,1,5,1,0,5,9.215616100528804,1014.5499877929688,-1.7840398012632,-4.090483514792431,-3.809567181897522,-2.2177320260922815,0.8033142291777949,-1.1827904139158834,-1.0300145219817105,-1.966390266331785,-1.360207772806637,-0.7392440086974271,-2.92740747763844,-2.129020338655333,-3.8046400917028342,-4.63259578783721,-6.091369428470171,16.932365586792454,18.19701566721342,17.539887412664516,18.037981749212197,18.080639020827903,16.97692678383472,18.139912492120374,17.345212787966812,17.649188224459664,17.82212998025478,16.773613439790285,17.937480387450346,17.14445560397025,17.580723978516932,17.8233676577137
BRITANNIA.NS,2024-10-01,0,1,0,5,1,0,5,10.575168407849809,5748.85009765625,-2.373521538996632,-1.382018907483621,-0.46183658501678965,-1.4150672964914435,0.5853327495435781,-0.38181888446611056,-0.970633988030045,-2.1508632203535947,-2.5005000575437766,-0.9384519407541165,-1.0428206388081176,-0.029574528533856764,-5.465444218846415,-12.546862080519668,-12.21722754508056,12.273322211834351,12.900943648090033,13.220604194235023,13.69584787105752,14.215693482555489,14.220557163142722,15.073120477538446,15.540683332329994,15.987329999968198,16.636316544175443,16.73294076980703,17.33607710320805,17.81585758551926,18.28265962472397,18.990934636570337
BPCL.NS,2024-10-01,0,1,0,5,1,0,5,10.128543647117457,323.04998779296875,-0.49527182987013996,-5.184956085104228,-3.915800765976597,-3.59076800008162,-3.637207999998489,-3.8074565106782714,-3.110969872380689,-6.067164936250803,-4.674191659655637,-1.8727714042960968,-2.491870638338393,-3.9003176171027674,-3.2502709787220536,-4.101532425530211,-5.324247744740973,13.8438028539548,14.48852088054532,15.367132437786472,15.447714951956234,14.890184113467523,14.542203256502678,15.322775542550213,15.986751928623733,16.01688225410761,15.479605430692114,14.991319981987704,15.15814254199451,16.068217418190766,16.26305693686133,15.851483844615352
HINDUNILVR.NS,2024-10-01,0,1,0,5,1,0,5,8.303669206873439,2659.300048828125,-5.798516464504499,-4.935509253942142,-3.139923982507953,-4.198478713734312,-3.9239685533880997,-4.927990314063089,-4.580154423785262,-5.057721864039757,-5.187453414016424,-5.963979045017518,-6.911594985647454,-5.7007518848072705,-6.32685281505345,-7.438049306067949,-7.308317756091283,10.604688516694937,11.44384920840109,11.956481206092057,12.796146016714216,11.444042854143511,11.764278466547445,12.914791533863193,12.891063257399654,13.10868681875535,12.223824735768735,12.767201088575334,13.796060178647288,14.231079041811492,15.062781413734715,13.724007391171753
